Version 4.1
SHEET 1 6776 2576
WIRE 2480 -1856 2240 -1856
WIRE 3136 -1856 2560 -1856
WIRE 5264 -1808 5024 -1808
WIRE 5920 -1808 5344 -1808
WIRE 2240 -1696 2240 -1856
WIRE 2304 -1696 2240 -1696
WIRE 2976 -1664 2928 -1664
WIRE 3136 -1664 3136 -1856
WIRE 3136 -1664 3056 -1664
WIRE 5024 -1648 5024 -1808
WIRE 5088 -1648 5024 -1648
WIRE 5760 -1616 5712 -1616
WIRE 5920 -1616 5920 -1808
WIRE 5920 -1616 5840 -1616
WIRE 2240 -1600 2240 -1696
WIRE 2304 -1600 2240 -1600
WIRE 2384 -1600 2384 -1696
WIRE 2384 -1600 2368 -1600
WIRE 1360 -1584 1104 -1584
WIRE 1600 -1584 1360 -1584
WIRE 2656 -1568 2592 -1568
WIRE 2768 -1568 2720 -1568
WIRE 4464 -1568 4208 -1568
WIRE 4704 -1568 4464 -1568
WIRE 5024 -1552 5024 -1648
WIRE 5088 -1552 5024 -1552
WIRE 5168 -1552 5168 -1648
WIRE 5168 -1552 5152 -1552
WIRE 5440 -1520 5376 -1520
WIRE 5552 -1520 5504 -1520
WIRE 2000 -1440 2000 -1504
WIRE 2096 -1440 2000 -1440
WIRE 2240 -1440 2240 -1600
WIRE 2240 -1440 2176 -1440
WIRE 2288 -1440 2240 -1440
WIRE 816 -1424 816 -1472
WIRE 928 -1424 816 -1424
WIRE 1104 -1424 1104 -1504
WIRE 1104 -1424 1008 -1424
WIRE 1136 -1424 1104 -1424
WIRE 1184 -1424 1136 -1424
WIRE 1360 -1424 1360 -1520
WIRE 1360 -1424 1264 -1424
WIRE 1440 -1424 1360 -1424
WIRE 2384 -1424 2384 -1600
WIRE 2384 -1424 2352 -1424
WIRE 2432 -1424 2384 -1424
WIRE 2592 -1424 2592 -1568
WIRE 2592 -1424 2512 -1424
WIRE 2656 -1424 2592 -1424
WIRE 1600 -1408 1600 -1584
WIRE 1600 -1408 1504 -1408
WIRE 1680 -1408 1600 -1408
WIRE 2288 -1408 2240 -1408
WIRE 2768 -1408 2768 -1568
WIRE 2768 -1408 2720 -1408
WIRE 2800 -1408 2768 -1408
WIRE 2928 -1408 2928 -1664
WIRE 2928 -1408 2880 -1408
WIRE 2976 -1408 2928 -1408
WIRE 3920 -1408 3920 -1488
WIRE 4032 -1408 3920 -1408
WIRE 4208 -1408 4208 -1488
WIRE 4208 -1408 4112 -1408
WIRE 4240 -1408 4208 -1408
WIRE 4288 -1408 4240 -1408
WIRE 4464 -1408 4464 -1504
WIRE 4464 -1408 4368 -1408
WIRE 4544 -1408 4464 -1408
WIRE 1440 -1392 1376 -1392
WIRE 2656 -1392 2592 -1392
WIRE 3136 -1392 3136 -1664
WIRE 3136 -1392 3040 -1392
WIRE 3248 -1392 3136 -1392
WIRE 4704 -1392 4704 -1568
WIRE 4704 -1392 4608 -1392
WIRE 4880 -1392 4704 -1392
WIRE 5024 -1392 5024 -1552
WIRE 5024 -1392 4960 -1392
WIRE 5072 -1392 5024 -1392
WIRE 2976 -1376 2928 -1376
WIRE 4544 -1376 4480 -1376
WIRE 5168 -1376 5168 -1552
WIRE 5168 -1376 5136 -1376
WIRE 5216 -1376 5168 -1376
WIRE 5376 -1376 5376 -1520
WIRE 5376 -1376 5296 -1376
WIRE 5440 -1376 5376 -1376
WIRE 5072 -1360 5024 -1360
WIRE 5552 -1360 5552 -1520
WIRE 5552 -1360 5504 -1360
WIRE 5584 -1360 5552 -1360
WIRE 5712 -1360 5712 -1616
WIRE 5712 -1360 5664 -1360
WIRE 5760 -1360 5712 -1360
WIRE 5440 -1344 5376 -1344
WIRE 5920 -1344 5920 -1616
WIRE 5920 -1344 5824 -1344
WIRE 6032 -1344 5920 -1344
WIRE 1376 -1328 1376 -1392
WIRE 2240 -1328 2240 -1408
WIRE 2592 -1328 2592 -1392
WIRE 2928 -1328 2928 -1376
WIRE 5760 -1328 5712 -1328
WIRE 4480 -1312 4480 -1376
WIRE 1136 -1296 1136 -1424
WIRE 4240 -1280 4240 -1408
WIRE 5024 -1280 5024 -1360
WIRE 5376 -1280 5376 -1344
WIRE 5712 -1280 5712 -1328
WIRE 1136 -1168 1136 -1232
WIRE 4240 -1152 4240 -1216
WIRE 2496 -944 2256 -944
WIRE 3152 -944 2576 -944
WIRE 5280 -896 5040 -896
WIRE 5936 -896 5360 -896
WIRE 2256 -784 2256 -944
WIRE 2320 -784 2256 -784
WIRE 2992 -752 2944 -752
WIRE 3152 -752 3152 -944
